[info] start 2026-06-22 13:24:38 CST
[info] project=/media/amd/raid1/canonical/projects/MaoField
[info] rag=/media/amd/raid1/rag
[info] python=/home/amd/venv/bin/python
[1/5] scan MaoField and refresh data digest
scanned_files=7744
out_dir=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622
inventory=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_file_inventory.tsv
digest=/media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/maofield_data_digest_20260622.md
[2/5] generate canonical active scope
=== scope dry-run (照 RAG_INDEX_SCOPE.md) ===
INCLUDE 池总: 545
  MaoField:    441
  Shape-CFD:   100
  其余(真相源/knowledge): 4
  layer [A]: 295   [S]标注(不进默认检索): 250
  --only-active 输出数: 295
    其中 [S] 由 layer_map 精确判定: 250   仅 S_STEMS fallback 命中(精确未覆盖): 0
  自检 法律语料命中(应=0): 0
白名单写入: /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt (295 行)
295 /media/amd/raid1/canonical/projects/MaoField/docs/infra/rag_rebuild_20260622/canonical_scope_active_20260622_132438.txt
[3/5] backup existing index
[4/5] build index
[1/4] 待索引 md: 295
[2/4] chunk 数: 8365  (切分耗时 12.1s)
[3/4] 加载 bge-m3 并 embed (batch=8) ...

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 31122.57it/s]

pre tokenize:   0%|          | 0/1046 [00:00<?, ?it/s]
pre tokenize:   6%|▌         | 58/1046 [00:00<00:01, 577.93it/s]
pre tokenize:  11%|█         | 116/1046 [00:00<00:01, 536.14it/s]
pre tokenize:  16%|█▋        | 170/1046 [00:00<00:01, 533.42it/s]
pre tokenize:  21%|██▏       | 224/1046 [00:00<00:01, 529.62it/s]
pre tokenize:  27%|██▋       | 278/1046 [00:00<00:01, 514.02it/s]
pre tokenize:  32%|███▏      | 330/1046 [00:00<00:01, 503.28it/s]
pre tokenize:  36%|███▋      | 381/1046 [00:00<00:01, 505.26it/s]
pre tokenize:  41%|████▏     | 432/1046 [00:00<00:01, 500.59it/s]
pre tokenize:  46%|████▌     | 483/1046 [00:00<00:01, 495.24it/s]
pre tokenize:  51%|█████     | 533/1046 [00:01<00:01, 489.39it/s]
pre tokenize:  56%|█████▌    | 582/1046 [00:01<00:00, 481.26it/s]
pre tokenize:  61%|██████    | 638/1046 [00:01<00:00, 504.19it/s]
pre tokenize:  66%|██████▌   | 689/1046 [00:01<00:00, 489.53it/s]
pre tokenize:  72%|███████▏  | 749/1046 [00:01<00:00, 519.15it/s]
pre tokenize:  77%|███████▋  | 802/1046 [00:01<00:00, 520.91it/s]
pre tokenize:  83%|████████▎ | 863/1046 [00:01<00:00, 545.52it/s]
pre tokenize:  88%|████████▊ | 918/1046 [00:01<00:00, 546.24it/s]
pre tokenize:  93%|█████████▎| 974/1046 [00:01<00:00, 549.58it/s]
pre tokenize: 100%|█████████▉| 1041/1046 [00:01<00:00, 581.84it/s]
pre tokenize: 100%|██████████| 1046/1046 [00:01<00:00, 525.99it/s]

Inference Embeddings:   0%|          | 0/1046 [00:00<?, ?it/s]
Inference Embeddings:   0%|          | 1/1046 [00:02<35:19,  2.03s/it]
Inference Embeddings:   0%|          | 2/1046 [00:04<34:50,  2.00s/it]
Inference Embeddings:   0%|          | 3/1046 [00:06<35:04,  2.02s/it]
Inference Embeddings:  53%|█████▎    | 551/1046 [14:44<08:09,  1.01it/s]
Inference Embeddings:  53%|█████▎    | 552/1046 [14:45<07:56,  1.04it/s]
Inference Embeddings:  53%|█████▎    | 553/1046 [14:46<07:54,  1.04it/s]
Inference Embeddings:  53%|█████▎    | 554/1046 [14:47<07:44,  1.06it/s]
Inference Embeddings:  53%|█████▎    | 555/1046 [14:48<07:39,  1.07it/s]
Inference Embeddings:  53%|█████▎    | 556/1046 [14:49<07:31,  1.08it/s]
Inference Embeddings:  53%|█████▎    | 557/1046 [14:50<07:25,  1.10it/s]
Inference Embeddings:  53%|█████▎    | 558/1046 [14:51<07:29,  1.09it/s]
Inference Embeddings:  53%|█████▎    | 559/1046 [14:52<07:28,  1.09it/s]
Inference Embeddings:  54%|█████▎    | 560/1046 [14:53<07:24,  1.09it/s]
Inference Embeddings:  54%|█████▎    | 561/1046 [14:54<07:33,  1.07it/s]
Inference Embeddings:  54%|█████▎    | 562/1046 [14:55<07:42,  1.05it/s]
Inference Embeddings:  54%|█████▍    | 563/1046 [14:56<07:50,  1.03it/s]
Inference Embeddings:  54%|█████▍    | 564/1046 [14:57<07:41,  1.04it/s]
Inference Embeddings:  54%|█████▍    | 565/1046 [14:57<07:39,  1.05it/s]
Inference Embeddings:  54%|█████▍    | 566/1046 [14:58<07:38,  1.05it/s]
Inference Embeddings:  54%|█████▍    | 567/1046 [14:59<07:35,  1.05it/s]
Inference Embeddings:  54%|█████▍    | 568/1046 [15:00<07:35,  1.05it/s]
Inference Embeddings:  54%|█████▍    | 569/1046 [15:01<07:29,  1.06it/s]
Inference Embeddings:  54%|█████▍    | 570/1046 [15:02<07:29,  1.06it/s]
Inference Embeddings:  55%|█████▍    | 571/1046 [15:03<07:22,  1.07it/s]
Inference Embeddings:  55%|█████▍    | 572/1046 [15:04<07:16,  1.09it/s]
Inference Embeddings:  55%|█████▍    | 573/1046 [15:05<07:22,  1.07it/s]
Inference Embeddings:  55%|█████▍    | 574/1046 [15:06<07:20,  1.07it/s]
Inference Embeddings:  55%|█████▍    | 575/1046 [15:07<07:38,  1.03it/s]
Inference Embeddings:  55%|█████▌    | 576/1046 [15:08<07:29,  1.05it/s]
Inference Embeddings:  55%|█████▌    | 577/1046 [15:09<07:27,  1.05it/s]
Inference Embeddings:  55%|█████▌    | 578/1046 [15:10<07:20,  1.06it/s]
Inference Embeddings:  55%|█████▌    | 579/1046 [15:11<07:19,  1.06it/s]
Inference Embeddings:  55%|█████▌    | 580/1046 [15:12<07:11,  1.08it/s]
Inference Embeddings:  56%|█████▌    | 581/1046 [15:12<07:13,  1.07it/s]
Inference Embeddings:  56%|█████▌    | 582/1046 [15:13<07:11,  1.07it/s]
Inference Embeddings:  56%|█████▌    | 583/1046 [15:14<07:22,  1.05it/s]
Inference Embeddings:  56%|█████▌    | 584/1046 [15:15<07:22,  1.04it/s]
Inference Embeddings:  56%|█████▌    | 585/1046 [15:17<07:48,  1.02s/it]
Inference Embeddings:  56%|█████▌    | 586/1046 [15:18<07:41,  1.00s/it]
Inference Embeddings:  56%|█████▌    | 587/1046 [15:18<07:34,  1.01it/s]
Inference Embeddings:  56%|█████▌    | 588/1046 [15:19<07:34,  1.01it/s]
Inference Embeddings:  56%|█████▋    | 589/1046 [15:20<07:22,  1.03it/s]
Inference Embeddings:  56%|█████▋    | 590/1046 [15:21<07:14,  1.05it/s]
Inference Embeddings:  57%|█████▋    | 591/1046 [15:22<07:11,  1.05it/s]
Inference Embeddings:  57%|█████▋    | 592/1046 [15:23<07:09,  1.06it/s]
Inference Embeddings:  57%|█████▋    | 593/1046 [15:24<07:08,  1.06it/s]
Inference Embeddings:  57%|█████▋    | 594/1046 [15:25<07:03,  1.07it/s]
Inference Embeddings:  57%|█████▋    | 595/1046 [15:26<07:00,  1.07it/s]
Inference Embeddings:  57%|█████▋    | 596/1046 [15:27<06:59,  1.07it/s]
Inference Embeddings:  57%|█████▋    | 597/1046 [15:28<06:53,  1.09it/s]
Inference Embeddings:  57%|█████▋    | 598/1046 [15:29<06:54,  1.08it/s]
Inference Embeddings:  57%|█████▋    | 599/1046 [15:30<06:49,  1.09it/s]
Inference Embeddings:  57%|█████▋    | 600/1046 [15:31<06:50,  1.09it/s]
Inference Embeddings:  57%|█████▋    | 601/1046 [15:31<06:45,  1.10it/s]
Inference Embeddings:  58%|█████▊    | 602/1046 [15:32<06:45,  1.09it/s]
Inference Embeddings:  58%|█████▊    | 603/1046 [15:33<06:41,  1.10it/s]
Inference Embeddings:  58%|█████▊    | 604/1046 [15:34<06:42,  1.10it/s]
Inference Embeddings:  58%|█████▊    | 605/1046 [15:35<06:45,  1.09it/s]
Inference Embeddings:  58%|█████▊    | 606/1046 [15:36<07:09,  1.02it/s]
Inference Embeddings:  58%|█████▊    | 607/1046 [15:37<06:58,  1.05it/s]
Inference Embeddings:  58%|█████▊    | 608/1046 [15:38<06:45,  1.08it/s]
Inference Embeddings:  58%|█████▊    | 609/1046 [15:39<06:39,  1.09it/s]
Inference Embeddings:  58%|█████▊    | 610/1046 [15:40<06:36,  1.10it/s]
Inference Embeddings:  58%|█████▊    | 611/1046 [15:41<06:30,  1.11it/s]
Inference Embeddings:  59%|█████▊    | 612/1046 [15:42<06:31,  1.11it/s]
Inference Embeddings:  59%|█████▊    | 613/1046 [15:42<06:32,  1.10it/s]
Inference Embeddings:  59%|█████▊    | 614/1046 [15:43<06:27,  1.11it/s]
Inference Embeddings:  59%|█████▉    | 615/1046 [15:44<06:30,  1.10it/s]
Inference Embeddings:  59%|█████▉    | 616/1046 [15:45<06:28,  1.11it/s]
Inference Embeddings:  59%|█████▉    | 617/1046 [15:46<06:16,  1.14it/s]
Inference Embeddings:  59%|█████▉    | 618/1046 [15:47<06:05,  1.17it/s]
Inference Embeddings:  59%|█████▉    | 619/1046 [15:48<06:00,  1.18it/s]
Inference Embeddings:  59%|█████▉    | 620/1046 [15:48<05:56,  1.20it/s]
Inference Embeddings:  59%|█████▉    | 621/1046 [15:49<05:43,  1.24it/s]
Inference Embeddings:  59%|█████▉    | 622/1046 [15:50<05:31,  1.28it/s]
Inference Embeddings:  60%|█████▉    | 623/1046 [15:51<05:28,  1.29it/s]
Inference Embeddings:  60%|█████▉    | 624/1046 [15:51<05:23,  1.30it/s]
Inference Embeddings:  60%|█████▉    | 625/1046 [15:52<05:24,  1.30it/s]
Inference Embeddings:  60%|█████▉    | 626/1046 [15:53<05:20,  1.31it/s]
Inference Embeddings:  60%|█████▉    | 627/1046 [15:54<05:18,  1.31it/s]
Inference Embeddings:  60%|██████    | 628/1046 [15:54<05:11,  1.34it/s]
Inference Embeddings:  60%|██████    | 629/1046 [15:55<05:07,  1.35it/s]
Inference Embeddings:  60%|██████    | 630/1046 [15:56<05:11,  1.33it/s]
Inference Embeddings:  60%|██████    | 631/1046 [15:57<05:15,  1.32it/s]
Inference Embeddings:  60%|██████    | 632/1046 [15:57<05:08,  1.34it/s]
Inference Embeddings:  61%|██████    | 633/1046 [15:58<05:03,  1.36it/s]
Inference Embeddings:  61%|██████    | 634/1046 [15:59<05:02,  1.36it/s]
Inference Embeddings:  61%|██████    | 635/1046 [16:00<05:05,  1.35it/s]
Inference Embeddings:  61%|██████    | 636/1046 [16:00<05:00,  1.36it/s]
Inference Embeddings:  61%|██████    | 637/1046 [16:01<05:02,  1.35it/s]
Inference Embeddings:  61%|██████    | 638/1046 [16:02<05:07,  1.33it/s]
Inference Embeddings:  61%|██████    | 639/1046 [16:03<05:02,  1.35it/s]
Inference Embeddings:  61%|██████    | 640/1046 [16:03<04:59,  1.36it/s]
Inference Embeddings:  61%|██████▏   | 641/1046 [16:04<04:52,  1.38it/s]
Inference Embeddings:  61%|██████▏   | 642/1046 [16:05<04:47,  1.40it/s]
Inference Embeddings:  61%|██████▏   | 643/1046 [16:05<04:49,  1.39it/s]
Inference Embeddings:  62%|██████▏   | 644/1046 [16:06<04:49,  1.39it/s]
Inference Embeddings:  62%|██████▏   | 645/1046 [16:07<04:50,  1.38it/s]
Inference Embeddings:  62%|██████▏   | 646/1046 [16:08<04:51,  1.37it/s]
Inference Embeddings:  62%|██████▏   | 647/1046 [16:08<04:54,  1.36it/s]
Inference Embeddings:  62%|██████▏   | 648/1046 [16:09<04:58,  1.33it/s]
Inference Embeddings:  62%|██████▏   | 649/1046 [16:10<05:00,  1.32it/s]
Inference Embeddings:  62%|██████▏   | 650/1046 [16:11<05:05,  1.30it/s]
Inference Embeddings:  62%|██████▏   | 651/1046 [16:11<04:55,  1.34it/s]
Inference Embeddings:  62%|██████▏   | 652/1046 [16:12<04:54,  1.34it/s]
Inference Embeddings:  62%|██████▏   | 653/1046 [16:13<04:53,  1.34it/s]
Inference Embeddings:  63%|██████▎   | 654/1046 [16:14<04:53,  1.34it/s]
Inference Embeddings:  63%|██████▎   | 655/1046 [16:14<04:50,  1.35it/s]
Inference Embeddings:  63%|██████▎   | 656/1046 [16:15<04:41,  1.38it/s]
Inference Embeddings:  63%|██████▎   | 657/1046 [16:16<04:41,  1.38it/s]
Inference Embeddings:  63%|██████▎   | 658/1046 [16:16<04:38,  1.39it/s]
Inference Embeddings:  63%|██████▎   | 659/1046 [16:17<04:41,  1.37it/s]
Inference Embeddings:  63%|██████▎   | 660/1046 [16:18<04:41,  1.37it/s]
Inference Embeddings:  63%|██████▎   | 661/1046 [16:19<04:44,  1.35it/s]
Inference Embeddings:  63%|██████▎   | 662/1046 [16:19<04:38,  1.38it/s]
Inference Embeddings:  63%|██████▎   | 663/1046 [16:20<04:36,  1.39it/s]
Inference Embeddings:  63%|██████▎   | 664/1046 [16:21<04:32,  1.40it/s]
Inference Embeddings:  64%|██████▎   | 665/1046 [16:22<04:41,  1.35it/s]
Inference Embeddings:  64%|██████▎   | 666/1046 [16:22<04:32,  1.40it/s]
Inference Embeddings:  64%|██████▍   | 667/1046 [16:23<04:32,  1.39it/s]
Inference Embeddings:  64%|██████▍   | 668/1046 [16:24<04:22,  1.44it/s]
Inference Embeddings:  64%|██████▍   | 669/1046 [16:24<04:23,  1.43it/s]
Inference Embeddings:  64%|██████▍   | 670/1046 [16:25<04:20,  1.45it/s]
Inference Embeddings:  64%|██████▍   | 671/1046 [16:26<04:16,  1.46it/s]
Inference Embeddings:  64%|██████▍   | 672/1046 [16:26<04:13,  1.47it/s]
Inference Embeddings:  64%|██████▍   | 673/1046 [16:27<04:08,  1.50it/s]
Inference Embeddings:  64%|██████▍   | 674/1046 [16:28<04:07,  1.50it/s]
Inference Embeddings:  65%|██████▍   | 675/1046 [16:28<04:09,  1.49it/s]
Inference Embeddings:  65%|██████▍   | 676/1046 [16:29<04:09,  1.48it/s]
Inference Embeddings:  65%|██████▍   | 677/1046 [16:30<04:08,  1.48it/s]
Inference Embeddings:  65%|██████▍   | 678/1046 [16:30<04:11,  1.46it/s]
Inference Embeddings:  65%|██████▍   | 679/1046 [16:31<04:08,  1.47it/s]
Inference Embeddings:  65%|██████▌   | 680/1046 [16:32<04:15,  1.43it/s]
Inference Embeddings:  65%|██████▌   | 681/1046 [16:32<04:08,  1.47it/s]
Inference Embeddings:  65%|██████▌   | 682/1046 [16:33<04:08,  1.46it/s]
Inference Embeddings:  65%|██████▌   | 683/1046 [16:34<04:03,  1.49it/s]
Inference Embeddings:  65%|██████▌   | 684/1046 [16:34<04:05,  1.47it/s]
Inference Embeddings:  65%|██████▌   | 685/1046 [16:35<04:03,  1.48it/s]
Inference Embeddings:  66%|██████▌   | 686/1046 [16:36<04:03,  1.48it/s]
Inference Embeddings:  66%|██████▌   | 687/1046 [16:36<04:00,  1.49it/s]
Inference Embeddings:  66%|██████▌   | 688/1046 [16:37<03:58,  1.50it/s]
Inference Embeddings:  66%|██████▌   | 689/1046 [16:38<03:59,  1.49it/s]
Inference Embeddings:  66%|██████▌   | 690/1046 [16:38<03:56,  1.50it/s]
Inference Embeddings:  66%|██████▌   | 691/1046 [16:39<03:58,  1.49it/s]
Inference Embeddings:  66%|██████▌   | 692/1046 [16:40<03:56,  1.49it/s]
Inference Embeddings:  66%|██████▋   | 693/1046 [16:40<03:55,  1.50it/s]
Inference Embeddings:  66%|██████▋   | 694/1046 [16:41<03:52,  1.52it/s]
Inference Embeddings:  66%|██████▋   | 695/1046 [16:42<03:53,  1.50it/s]
Inference Embeddings:  67%|██████▋   | 696/1046 [16:43<03:58,  1.47it/s]
Inference Embeddings:  67%|██████▋   | 697/1046 [16:43<03:53,  1.50it/s]
Inference Embeddings:  67%|██████▋   | 698/1046 [16:44<03:52,  1.50it/s]
Inference Embeddings:  67%|██████▋   | 699/1046 [16:45<03:56,  1.47it/s]
Inference Embeddings:  67%|██████▋   | 700/1046 [16:45<03:54,  1.48it/s]
Inference Embeddings:  67%|██████▋   | 701/1046 [16:46<03:55,  1.47it/s]
Inference Embeddings:  67%|██████▋   | 702/1046 [16:47<03:57,  1.45it/s]
Inference Embeddings:  67%|██████▋   | 703/1046 [16:47<03:50,  1.49it/s]
Inference Embeddings:  67%|██████▋   | 704/1046 [16:48<03:54,  1.46it/s]
Inference Embeddings:  67%|██████▋   | 705/1046 [16:49<03:51,  1.48it/s]
Inference Embeddings:  67%|██████▋   | 706/1046 [16:49<03:52,  1.46it/s]
Inference Embeddings:  68%|██████▊   | 707/1046 [16:50<03:55,  1.44it/s]
Inference Embeddings:  68%|██████▊   | 708/1046 [16:51<03:55,  1.43it/s]
Inference Embeddings:  68%|██████▊   | 709/1046 [16:51<03:55,  1.43it/s]
Inference Embeddings:  68%|██████▊   | 710/1046 [16:52<03:54,  1.43it/s]
Inference Embeddings:  68%|██████▊   | 711/1046 [16:53<03:52,  1.44it/s]
Inference Embeddings:  68%|██████▊   | 712/1046 [16:54<03:51,  1.44it/s]
Inference Embeddings:  68%|██████▊   | 713/1046 [16:54<03:51,  1.44it/s]
Inference Embeddings:  68%|██████▊   | 714/1046 [16:55<03:49,  1.45it/s]
Inference Embeddings:  68%|██████▊   | 715/1046 [16:56<03:47,  1.45it/s]
Inference Embeddings:  68%|██████▊   | 716/1046 [16:56<03:45,  1.46it/s]
Inference Embeddings:  69%|██████▊   | 717/1046 [16:57<03:51,  1.42it/s]
Inference Embeddings:  69%|██████▊   | 718/1046 [16:58<03:43,  1.47it/s]
Inference Embeddings:  69%|██████▊   | 719/1046 [16:58<03:40,  1.48it/s]
Inference Embeddings:  69%|██████▉   | 720/1046 [16:59<03:35,  1.51it/s]
Inference Embeddings:  69%|██████▉   | 721/1046 [17:00<03:35,  1.51it/s]
Inference Embeddings:  69%|██████▉   | 722/1046 [17:00<03:33,  1.52it/s]
Inference Embeddings:  69%|██████▉   | 723/1046 [17:01<03:35,  1.50it/s]
Inference Embeddings:  69%|██████▉   | 724/1046 [17:02<03:31,  1.52it/s]
Inference Embeddings:  69%|██████▉   | 725/1046 [17:02<03:28,  1.54it/s]
Inference Embeddings:  69%|██████▉   | 726/1046 [17:03<03:23,  1.57it/s]
Inference Embeddings:  70%|██████▉   | 727/1046 [17:03<03:19,  1.60it/s]
Inference Embeddings:  70%|██████▉   | 728/1046 [17:04<03:16,  1.61it/s]
Inference Embeddings:  70%|██████▉   | 729/1046 [17:05<03:14,  1.63it/s]
Inference Embeddings:  70%|██████▉   | 730/1046 [17:05<03:17,  1.60it/s]
Inference Embeddings:  70%|██████▉   | 731/1046 [17:06<03:19,  1.58it/s]
Inference Embeddings:  70%|██████▉   | 732/1046 [17:07<03:18,  1.58it/s]
Inference Embeddings:  70%|███████   | 733/1046 [17:07<03:20,  1.56it/s]
Inference Embeddings:  70%|███████   | 734/1046 [17:08<03:18,  1.57it/s]
Inference Embeddings:  70%|███████   | 735/1046 [17:08<03:18,  1.56it/s]
Inference Embeddings:  70%|███████   | 736/1046 [17:09<03:19,  1.55it/s]
Inference Embeddings:  70%|███████   | 737/1046 [17:10<03:14,  1.58it/s]
Inference Embeddings:  71%|███████   | 738/1046 [17:10<03:13,  1.59it/s]
Inference Embeddings:  71%|███████   | 739/1046 [17:11<03:12,  1.60it/s]
Inference Embeddings:  71%|███████   | 740/1046 [17:12<03:09,  1.61it/s]
Inference Embeddings:  71%|███████   | 741/1046 [17:12<03:07,  1.63it/s]
Inference Embeddings:  71%|███████   | 742/1046 [17:13<03:04,  1.64it/s]
Inference Embeddings:  71%|███████   | 743/1046 [17:13<03:03,  1.65it/s]
Inference Embeddings:  71%|███████   | 744/1046 [17:14<03:05,  1.63it/s]
Inference Embeddings:  71%|███████   | 745/1046 [17:15<03:03,  1.64it/s]
Inference Embeddings:  71%|███████▏  | 746/1046 [17:15<03:03,  1.63it/s]
Inference Embeddings:  71%|███████▏  | 747/1046 [17:16<03:03,  1.63it/s]
Inference Embeddings:  72%|███████▏  | 748/1046 [17:16<03:01,  1.64it/s]
Inference Embeddings:  72%|███████▏  | 749/1046 [17:17<02:59,  1.66it/s]
Inference Embeddings:  72%|███████▏  | 750/1046 [17:18<02:57,  1.67it/s]
Inference Embeddings:  72%|███████▏  | 751/1046 [17:18<03:00,  1.63it/s]
Inference Embeddings:  72%|███████▏  | 752/1046 [17:19<02:56,  1.67it/s]
Inference Embeddings:  72%|███████▏  | 753/1046 [17:19<02:52,  1.70it/s]
Inference Embeddings:  72%|███████▏  | 754/1046 [17:20<02:50,  1.71it/s]
Inference Embeddings:  72%|███████▏  | 755/1046 [17:21<02:48,  1.72it/s]
Inference Embeddings:  72%|███████▏  | 756/1046 [17:21<02:46,  1.75it/s]
Inference Embeddings:  72%|███████▏  | 757/1046 [17:22<02:46,  1.74it/s]
Inference Embeddings:  72%|███████▏  | 758/1046 [17:22<02:45,  1.74it/s]
Inference Embeddings:  73%|███████▎  | 759/1046 [17:23<02:43,  1.76it/s]
Inference Embeddings:  73%|███████▎  | 760/1046 [17:23<02:42,  1.76it/s]
Inference Embeddings:  73%|███████▎  | 761/1046 [17:24<02:41,  1.76it/s]
Inference Embeddings:  73%|███████▎  | 762/1046 [17:24<02:39,  1.78it/s]
Inference Embeddings:  73%|███████▎  | 763/1046 [17:25<02:40,  1.77it/s]
Inference Embeddings:  73%|███████▎  | 764/1046 [17:26<02:43,  1.72it/s]
Inference Embeddings:  73%|███████▎  | 765/1046 [17:26<02:42,  1.73it/s]
Inference Embeddings:  73%|███████▎  | 766/1046 [17:27<02:42,  1.72it/s]
Inference Embeddings:  73%|███████▎  | 767/1046 [17:27<02:41,  1.73it/s]
Inference Embeddings:  73%|███████▎  | 768/1046 [17:28<02:41,  1.73it/s]
Inference Embeddings:  74%|███████▎  | 769/1046 [17:29<02:41,  1.71it/s]
Inference Embeddings:  74%|███████▎  | 770/1046 [17:29<02:41,  1.70it/s]
Inference Embeddings:  74%|███████▎  | 771/1046 [17:30<02:40,  1.71it/s]
Inference Embeddings:  74%|███████▍  | 772/1046 [17:30<02:40,  1.71it/s]
Inference Embeddings:  74%|███████▍  | 773/1046 [17:31<02:38,  1.72it/s]
Inference Embeddings:  74%|███████▍  | 774/1046 [17:31<02:37,  1.73it/s]
Inference Embeddings:  74%|███████▍  | 775/1046 [17:32<02:35,  1.74it/s]
Inference Embeddings:  74%|███████▍  | 776/1046 [17:33<02:35,  1.74it/s]
Inference Embeddings:  74%|███████▍  | 777/1046 [17:33<02:35,  1.73it/s]
Inference Embeddings:  74%|███████▍  | 778/1046 [17:34<02:34,  1.73it/s]
Inference Embeddings:  74%|███████▍  | 779/1046 [17:34<02:41,  1.66it/s]
Inference Embeddings:  75%|███████▍  | 780/1046 [17:35<02:37,  1.69it/s]
Inference Embeddings:  75%|███████▍  | 781/1046 [17:36<02:35,  1.71it/s]
Inference Embeddings:  75%|███████▍  | 782/1046 [17:36<02:36,  1.69it/s]
Inference Embeddings:  75%|███████▍  | 783/1046 [17:37<02:35,  1.70it/s]
Inference Embeddings:  75%|███████▍  | 784/1046 [17:37<02:34,  1.70it/s]
Inference Embeddings:  75%|███████▌  | 785/1046 [17:38<02:33,  1.70it/s]
Inference Embeddings:  75%|███████▌  | 786/1046 [17:39<02:31,  1.71it/s]
Inference Embeddings:  75%|███████▌  | 787/1046 [17:39<02:31,  1.71it/s]
Inference Embeddings:  75%|███████▌  | 788/1046 [17:40<02:27,  1.75it/s]
Inference Embeddings:  75%|███████▌  | 789/1046 [17:40<02:28,  1.73it/s]
Inference Embeddings:  76%|███████▌  | 790/1046 [17:41<02:26,  1.74it/s]
Inference Embeddings:  76%|███████▌  | 791/1046 [17:41<02:26,  1.74it/s]
Inference Embeddings:  76%|███████▌  | 792/1046 [17:42<02:22,  1.78it/s]
Inference Embeddings:  76%|███████▌  | 793/1046 [17:42<02:22,  1.78it/s]
Inference Embeddings:  76%|███████▌  | 794/1046 [17:43<02:22,  1.77it/s]
Inference Embeddings:  76%|███████▌  | 795/1046 [17:44<02:19,  1.80it/s]
Inference Embeddings:  76%|███████▌  | 796/1046 [17:44<02:19,  1.79it/s]
Inference Embeddings:  76%|███████▌  | 797/1046 [17:45<02:18,  1.80it/s]
Inference Embeddings:  76%|███████▋  | 798/1046 [17:45<02:16,  1.82it/s]
Inference Embeddings:  76%|███████▋  | 799/1046 [17:46<02:14,  1.83it/s]
Inference Embeddings:  76%|███████▋  | 800/1046 [17:46<02:13,  1.84it/s]
Inference Embeddings:  77%|███████▋  | 801/1046 [17:47<02:11,  1.86it/s]
Inference Embeddings:  77%|███████▋  | 802/1046 [17:47<02:12,  1.84it/s]
Inference Embeddings:  77%|███████▋  | 803/1046 [17:48<02:10,  1.86it/s]
Inference Embeddings:  77%|███████▋  | 804/1046 [17:49<02:17,  1.76it/s]
Inference Embeddings:  77%|███████▋  | 805/1046 [17:49<02:18,  1.73it/s]
Inference Embeddings:  77%|███████▋  | 806/1046 [17:50<02:17,  1.75it/s]
Inference Embeddings:  77%|███████▋  | 807/1046 [17:50<02:16,  1.76it/s]
Inference Embeddings:  77%|███████▋  | 808/1046 [17:51<02:17,  1.73it/s]
Inference Embeddings:  77%|███████▋  | 809/1046 [17:52<02:24,  1.64it/s]
Inference Embeddings:  77%|███████▋  | 810/1046 [17:52<02:21,  1.67it/s]
Inference Embeddings:  78%|███████▊  | 811/1046 [17:53<02:18,  1.69it/s]
Inference Embeddings:  78%|███████▊  | 812/1046 [17:53<02:24,  1.62it/s]
Inference Embeddings:  78%|███████▊  | 813/1046 [17:54<02:17,  1.70it/s]
Inference Embeddings:  78%|███████▊  | 814/1046 [17:55<02:18,  1.68it/s]
Inference Embeddings:  78%|███████▊  | 815/1046 [17:55<02:15,  1.70it/s]
Inference Embeddings:  78%|███████▊  | 816/1046 [17:56<02:14,  1.71it/s]
Inference Embeddings:  78%|███████▊  | 817/1046 [17:56<02:10,  1.76it/s]
Inference Embeddings:  78%|███████▊  | 818/1046 [17:57<02:03,  1.84it/s]
Inference Embeddings:  78%|███████▊  | 819/1046 [17:57<01:59,  1.90it/s]
Inference Embeddings:  78%|███████▊  | 820/1046 [17:58<01:57,  1.93it/s]
Inference Embeddings:  78%|███████▊  | 821/1046 [17:58<01:58,  1.89it/s]
Inference Embeddings:  79%|███████▊  | 822/1046 [17:59<01:55,  1.94it/s]
Inference Embeddings:  79%|███████▊  | 823/1046 [17:59<01:54,  1.94it/s]
Inference Embeddings:  79%|███████▉  | 824/1046 [18:00<01:52,  1.98it/s]
Inference Embeddings:  79%|███████▉  | 825/1046 [18:00<01:52,  1.96it/s]
Inference Embeddings:  79%|███████▉  | 826/1046 [18:01<01:51,  1.97it/s]
Inference Embeddings:  79%|███████▉  | 827/1046 [18:01<01:49,  1.99it/s]
Inference Embeddings:  79%|███████▉  | 828/1046 [18:02<01:48,  2.02it/s]
Inference Embeddings:  79%|███████▉  | 829/1046 [18:02<01:46,  2.04it/s]
Inference Embeddings:  79%|███████▉  | 830/1046 [18:03<01:45,  2.05it/s]
Inference Embeddings:  79%|███████▉  | 831/1046 [18:03<01:43,  2.08it/s]
Inference Embeddings:  80%|███████▉  | 832/1046 [18:04<01:41,  2.10it/s]
Inference Embeddings:  80%|███████▉  | 833/1046 [18:04<01:41,  2.10it/s]
Inference Embeddings:  80%|███████▉  | 834/1046 [18:05<01:41,  2.10it/s]
Inference Embeddings:  80%|███████▉  | 835/1046 [18:05<01:40,  2.11it/s]
